

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 13:48:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 21/06/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   136     011B                     SPBRGL          equ	283	;# 
   137     011C                     SP1BRGH         equ	284	;# 
   138     011C                     SPBRGH          equ	284	;# 
   139     011C                     SPBRGH1         equ	284	;# 
   140     011D                     RC1STA          equ	285	;# 
   141     011D                     RCSTA1          equ	285	;# 
   142     011D                     RCSTA           equ	285	;# 
   143     011E                     TX1STA          equ	286	;# 
   144     011E                     TXSTA1          equ	286	;# 
   145     011E                     TXSTA           equ	286	;# 
   146     011F                     BAUD1CON        equ	287	;# 
   147     011F                     BAUDCON1        equ	287	;# 
   148     011F                     BAUDCTL1        equ	287	;# 
   149     011F                     BAUDCON         equ	287	;# 
   150     011F                     BAUDCTL         equ	287	;# 
   151     018C                     SSP1BUF         equ	396	;# 
   152     018D                     SSP1ADD         equ	397	;# 
   153     018E                     SSP1MSK         equ	398	;# 
   154     018F                     SSP1STAT        equ	399	;# 
   155     0190                     SSP1CON1        equ	400	;# 
   156     0191                     SSP1CON2        equ	401	;# 
   157     0192                     SSP1CON3        equ	402	;# 
   158     0196                     SSP2BUF         equ	406	;# 
   159     0197                     SSP2ADD         equ	407	;# 
   160     0198                     SSP2MSK         equ	408	;# 
   161     0199                     SSP2STAT        equ	409	;# 
   162     019A                     SSP2CON1        equ	410	;# 
   163     019B                     SSP2CON2        equ	411	;# 
   164     019C                     SSP2CON3        equ	412	;# 
   165     020C                     TMR1            equ	524	;# 
   166     020C                     TMR1L           equ	524	;# 
   167     020D                     TMR1H           equ	525	;# 
   168     020E                     T1CON           equ	526	;# 
   169     020F                     T1GCON          equ	527	;# 
   170     020F                     PR1             equ	527	;# 
   171     0210                     T1GATE          equ	528	;# 
   172     0210                     TMR1GATE        equ	528	;# 
   173     0211                     T1CLK           equ	529	;# 
   174     0211                     TMR1CLK         equ	529	;# 
   175     0212                     TMR3            equ	530	;# 
   176     0212                     TMR3L           equ	530	;# 
   177     0213                     TMR3H           equ	531	;# 
   178     0214                     T3CON           equ	532	;# 
   179     0215                     T3GCON          equ	533	;# 
   180     0215                     PR3             equ	533	;# 
   181     0216                     T3GATE          equ	534	;# 
   182     0216                     TMR3GATE        equ	534	;# 
   183     0217                     T3CLK           equ	535	;# 
   184     0217                     TMR3CLK         equ	535	;# 
   185     0218                     TMR5            equ	536	;# 
   186     0218                     TMR5L           equ	536	;# 
   187     0219                     TMR5H           equ	537	;# 
   188     021A                     T5CON           equ	538	;# 
   189     021B                     T5GCON          equ	539	;# 
   190     021B                     PR5             equ	539	;# 
   191     021C                     T5GATE          equ	540	;# 
   192     021C                     TMR5GATE        equ	540	;# 
   193     021D                     T5CLK           equ	541	;# 
   194     021D                     TMR5CLK         equ	541	;# 
   195     021E                     CCPTMRS0        equ	542	;# 
   196     021F                     CCPTMRS1        equ	543	;# 
   197     028C                     T2TMR           equ	652	;# 
   198     028C                     TMR2            equ	652	;# 
   199     028D                     T2PR            equ	653	;# 
   200     028D                     PR2             equ	653	;# 
   201     028E                     T2CON           equ	654	;# 
   202     028F                     T2HLT           equ	655	;# 
   203     0290                     T2CLKCON        equ	656	;# 
   204     0290                     T2CLK           equ	656	;# 
   205     0291                     T2RST           equ	657	;# 
   206     0292                     T4TMR           equ	658	;# 
   207     0292                     TMR4            equ	658	;# 
   208     0293                     T4PR            equ	659	;# 
   209     0293                     PR4             equ	659	;# 
   210     0294                     T4CON           equ	660	;# 
   211     0295                     T4HLT           equ	661	;# 
   212     0296                     T4CLKCON        equ	662	;# 
   213     0296                     T4CLK           equ	662	;# 
   214     0297                     T4RST           equ	663	;# 
   215     0298                     T6TMR           equ	664	;# 
   216     0298                     TMR6            equ	664	;# 
   217     0299                     T6PR            equ	665	;# 
   218     0299                     PR6             equ	665	;# 
   219     029A                     T6CON           equ	666	;# 
   220     029B                     T6HLT           equ	667	;# 
   221     029C                     T6CLKCON        equ	668	;# 
   222     029C                     T6CLK           equ	668	;# 
   223     029D                     T6RST           equ	669	;# 
   224     030C                     CCPR1           equ	780	;# 
   225     030C                     CCPR1L          equ	780	;# 
   226     030D                     CCPR1H          equ	781	;# 
   227     030E                     CCP1CON         equ	782	;# 
   228     030F                     CCP1CAP         equ	783	;# 
   229     0310                     CCPR2           equ	784	;# 
   230     0310                     CCPR2L          equ	784	;# 
   231     0311                     CCPR2H          equ	785	;# 
   232     0312                     CCP2CON         equ	786	;# 
   233     0313                     CCP2CAP         equ	787	;# 
   234     0314                     CCPR3           equ	788	;# 
   235     0314                     CCPR3L          equ	788	;# 
   236     0315                     CCPR3H          equ	789	;# 
   237     0316                     CCP3CON         equ	790	;# 
   238     0317                     CCP3CAP         equ	791	;# 
   239     0318                     CCPR4           equ	792	;# 
   240     0318                     CCPR4L          equ	792	;# 
   241     0319                     CCPR4H          equ	793	;# 
   242     031A                     CCP4CON         equ	794	;# 
   243     031B                     CCP4CAP         equ	795	;# 
   244     031C                     CCPR5           equ	796	;# 
   245     031C                     CCPR5L          equ	796	;# 
   246     031D                     CCPR5H          equ	797	;# 
   247     031E                     CCP5CON         equ	798	;# 
   248     031F                     CCP5CAP         equ	799	;# 
   249     038C                     PWM6DC          equ	908	;# 
   250     038C                     PWM6DCL         equ	908	;# 
   251     038D                     PWM6DCH         equ	909	;# 
   252     038E                     PWM6CON         equ	910	;# 
   253     0390                     PWM7DC          equ	912	;# 
   254     0390                     PWM7DCL         equ	912	;# 
   255     0391                     PWM7DCH         equ	913	;# 
   256     0392                     PWM7CON         equ	914	;# 
   257     040C                     SCANLADRL       equ	1036	;# 
   258     040D                     SCANLADRH       equ	1037	;# 
   259     040E                     SCANHADRL       equ	1038	;# 
   260     040F                     SCANHADRH       equ	1039	;# 
   261     0410                     SCANCON0        equ	1040	;# 
   262     0411                     SCANTRIG        equ	1041	;# 
   263     0416                     CRCDATA         equ	1046	;# 
   264     0416                     CRCDATL         equ	1046	;# 
   265     0417                     CRCDATH         equ	1047	;# 
   266     0418                     CRCACC          equ	1048	;# 
   267     0418                     CRCACCL         equ	1048	;# 
   268     0419                     CRCACCH         equ	1049	;# 
   269     041A                     CRCSHFT         equ	1050	;# 
   270     041A                     CRCSHIFTL       equ	1050	;# 
   271     041B                     CRCSHIFTH       equ	1051	;# 
   272     041C                     CRCXOR          equ	1052	;# 
   273     041C                     CRCXORL         equ	1052	;# 
   274     041D                     CRCXORH         equ	1053	;# 
   275     041E                     CRCCON0         equ	1054	;# 
   276     041F                     CRCCON1         equ	1055	;# 
   277     048C                     SMT1TMR         equ	1164	;# 
   278     048C                     SMT1TMRL        equ	1164	;# 
   279     048D                     SMT1TMRH        equ	1165	;# 
   280     048E                     SMT1TMRU        equ	1166	;# 
   281     048F                     SMT1CPR         equ	1167	;# 
   282     048F                     SMT1CPRL        equ	1167	;# 
   283     0490                     SMT1CPRH        equ	1168	;# 
   284     0491                     SMT1CPRU        equ	1169	;# 
   285     0492                     SMT1CPW         equ	1170	;# 
   286     0492                     SMT1CPWL        equ	1170	;# 
   287     0493                     SMT1CPWH        equ	1171	;# 
   288     0494                     SMT1CPWU        equ	1172	;# 
   289     0495                     SMT1PR          equ	1173	;# 
   290     0495                     SMT1PRL         equ	1173	;# 
   291     0496                     SMT1PRH         equ	1174	;# 
   292     0497                     SMT1PRU         equ	1175	;# 
   293     0498                     SMT1CON0        equ	1176	;# 
   294     0499                     SMT1CON1        equ	1177	;# 
   295     049A                     SMT1STAT        equ	1178	;# 
   296     049B                     SMT1CLK         equ	1179	;# 
   297     049C                     SMT1SIG         equ	1180	;# 
   298     049D                     SMT1WIN         equ	1181	;# 
   299     050C                     SMT2TMR         equ	1292	;# 
   300     050C                     SMT2TMRL        equ	1292	;# 
   301     050D                     SMT2TMRH        equ	1293	;# 
   302     050E                     SMT2TMRU        equ	1294	;# 
   303     050F                     SMT2CPR         equ	1295	;# 
   304     050F                     SMT2CPRL        equ	1295	;# 
   305     0510                     SMT2CPRH        equ	1296	;# 
   306     0511                     SMT2CPRU        equ	1297	;# 
   307     0512                     SMT2CPW         equ	1298	;# 
   308     0512                     SMT2CPWL        equ	1298	;# 
   309     0513                     SMT2CPWH        equ	1299	;# 
   310     0514                     SMT2CPWU        equ	1300	;# 
   311     0515                     SMT2PR          equ	1301	;# 
   312     0515                     SMT2PRL         equ	1301	;# 
   313     0516                     SMT2PRH         equ	1302	;# 
   314     0517                     SMT2PRU         equ	1303	;# 
   315     0518                     SMT2CON0        equ	1304	;# 
   316     0519                     SMT2CON1        equ	1305	;# 
   317     051A                     SMT2STAT        equ	1306	;# 
   318     051B                     SMT2CLK         equ	1307	;# 
   319     051C                     SMT2SIG         equ	1308	;# 
   320     051D                     SMT2WIN         equ	1309	;# 
   321     058C                     NCO1ACC         equ	1420	;# 
   322     058C                     NCO1ACCL        equ	1420	;# 
   323     058D                     NCO1ACCH        equ	1421	;# 
   324     058E                     NCO1ACCU        equ	1422	;# 
   325     058F                     NCO1INC         equ	1423	;# 
   326     058F                     NCO1INCL        equ	1423	;# 
   327     0590                     NCO1INCH        equ	1424	;# 
   328     0591                     NCO1INCU        equ	1425	;# 
   329     0592                     NCO1CON         equ	1426	;# 
   330     0593                     NCO1CLK         equ	1427	;# 
   331     060C                     CWG1CLKCON      equ	1548	;# 
   332     060D                     CWG1ISM         equ	1549	;# 
   333     060E                     CWG1DBR         equ	1550	;# 
   334     060F                     CWG1DBF         equ	1551	;# 
   335     0610                     CWG1CON0        equ	1552	;# 
   336     0611                     CWG1CON1        equ	1553	;# 
   337     0612                     CWG1AS0         equ	1554	;# 
   338     0613                     CWG1AS1         equ	1555	;# 
   339     0614                     CWG1STR         equ	1556	;# 
   340     0616                     CWG2CLKCON      equ	1558	;# 
   341     0617                     CWG2ISM         equ	1559	;# 
   342     0618                     CWG2DBR         equ	1560	;# 
   343     0619                     CWG2DBF         equ	1561	;# 
   344     061A                     CWG2CON0        equ	1562	;# 
   345     061B                     CWG2CON1        equ	1563	;# 
   346     061C                     CWG2AS0         equ	1564	;# 
   347     061D                     CWG2AS1         equ	1565	;# 
   348     061E                     CWG2STR         equ	1566	;# 
   349     068C                     CWG3CLKCON      equ	1676	;# 
   350     068D                     CWG3ISM         equ	1677	;# 
   351     068E                     CWG3DBR         equ	1678	;# 
   352     068F                     CWG3DBF         equ	1679	;# 
   353     0690                     CWG3CON0        equ	1680	;# 
   354     0691                     CWG3CON1        equ	1681	;# 
   355     0692                     CWG3AS0         equ	1682	;# 
   356     0693                     CWG3AS1         equ	1683	;# 
   357     0694                     CWG3STR         equ	1684	;# 
   358     070C                     PIR0            equ	1804	;# 
   359     070D                     PIR1            equ	1805	;# 
   360     070E                     PIR2            equ	1806	;# 
   361     070F                     PIR3            equ	1807	;# 
   362     0710                     PIR4            equ	1808	;# 
   363     0711                     PIR5            equ	1809	;# 
   364     0712                     PIR6            equ	1810	;# 
   365     0713                     PIR7            equ	1811	;# 
   366     0714                     PIR8            equ	1812	;# 
   367     0716                     PIE0            equ	1814	;# 
   368     0717                     PIE1            equ	1815	;# 
   369     0718                     PIE2            equ	1816	;# 
   370     0719                     PIE3            equ	1817	;# 
   371     071A                     PIE4            equ	1818	;# 
   372     071B                     PIE5            equ	1819	;# 
   373     071C                     PIE6            equ	1820	;# 
   374     071D                     PIE7            equ	1821	;# 
   375     071E                     PIE8            equ	1822	;# 
   376     0796                     PMD0            equ	1942	;# 
   377     0797                     PMD1            equ	1943	;# 
   378     0798                     PMD2            equ	1944	;# 
   379     0799                     PMD3            equ	1945	;# 
   380     079A                     PMD4            equ	1946	;# 
   381     079B                     PMD5            equ	1947	;# 
   382     080C                     WDTCON0         equ	2060	;# 
   383     080D                     WDTCON1         equ	2061	;# 
   384     080E                     WDTPSL          equ	2062	;# 
   385     080F                     WDTPSH          equ	2063	;# 
   386     0810                     WDTTMR          equ	2064	;# 
   387     0811                     BORCON          equ	2065	;# 
   388     0812                     VREGCON         equ	2066	;# 
   389     0813                     PCON0           equ	2067	;# 
   390     0814                     CCDCON          equ	2068	;# 
   391     081A                     NVMADRL         equ	2074	;# 
   392     081B                     NVMADRH         equ	2075	;# 
   393     081C                     NVMDATL         equ	2076	;# 
   394     081D                     NVMDATH         equ	2077	;# 
   395     081E                     NVMCON1         equ	2078	;# 
   396     081F                     NVMCON2         equ	2079	;# 
   397     088C                     CPUDOZE         equ	2188	;# 
   398     088D                     OSCCON1         equ	2189	;# 
   399     088E                     OSCCON2         equ	2190	;# 
   400     088F                     OSCCON3         equ	2191	;# 
   401     0890                     OSCSTAT         equ	2192	;# 
   402     0891                     OSCEN           equ	2193	;# 
   403     0892                     OSCTUNE         equ	2194	;# 
   404     0893                     OSCFRQ          equ	2195	;# 
   405     0895                     CLKRCON         equ	2197	;# 
   406     0896                     CLKRCLK         equ	2198	;# 
   407     0897                     MDCON0          equ	2199	;# 
   408     0898                     MDCON1          equ	2200	;# 
   409     0899                     MDSRC           equ	2201	;# 
   410     089A                     MDCARL          equ	2202	;# 
   411     089B                     MDCARH          equ	2203	;# 
   412     090C                     FVRCON          equ	2316	;# 
   413     090E                     DAC1CON0        equ	2318	;# 
   414     090F                     DAC1CON1        equ	2319	;# 
   415     091F                     ZCD1CON         equ	2335	;# 
   416     091F                     ZCDCON          equ	2335	;# 
   417     098F                     CMOUT           equ	2447	;# 
   418     098F                     CMSTAT          equ	2447	;# 
   419     0990                     CM1CON0         equ	2448	;# 
   420     0991                     CM1CON1         equ	2449	;# 
   421     0992                     CM1NSEL         equ	2450	;# 
   422     0993                     CM1PSEL         equ	2451	;# 
   423     0994                     CM2CON0         equ	2452	;# 
   424     0995                     CM2CON1         equ	2453	;# 
   425     0996                     CM2NSEL         equ	2454	;# 
   426     0997                     CM2PSEL         equ	2455	;# 
   427     0E0F                     CLCDATA         equ	3599	;# 
   428     0E10                     CLC1CON         equ	3600	;# 
   429     0E11                     CLC1POL         equ	3601	;# 
   430     0E12                     CLC1SEL0        equ	3602	;# 
   431     0E13                     CLC1SEL1        equ	3603	;# 
   432     0E14                     CLC1SEL2        equ	3604	;# 
   433     0E15                     CLC1SEL3        equ	3605	;# 
   434     0E16                     CLC1GLS0        equ	3606	;# 
   435     0E17                     CLC1GLS1        equ	3607	;# 
   436     0E18                     CLC1GLS2        equ	3608	;# 
   437     0E19                     CLC1GLS3        equ	3609	;# 
   438     0E1A                     CLC2CON         equ	3610	;# 
   439     0E1B                     CLC2POL         equ	3611	;# 
   440     0E1C                     CLC2SEL0        equ	3612	;# 
   441     0E1D                     CLC2SEL1        equ	3613	;# 
   442     0E1E                     CLC2SEL2        equ	3614	;# 
   443     0E1F                     CLC2SEL3        equ	3615	;# 
   444     0E20                     CLC2GLS0        equ	3616	;# 
   445     0E21                     CLC2GLS1        equ	3617	;# 
   446     0E22                     CLC2GLS2        equ	3618	;# 
   447     0E23                     CLC2GLS3        equ	3619	;# 
   448     0E24                     CLC3CON         equ	3620	;# 
   449     0E25                     CLC3POL         equ	3621	;# 
   450     0E26                     CLC3SEL0        equ	3622	;# 
   451     0E27                     CLC3SEL1        equ	3623	;# 
   452     0E28                     CLC3SEL2        equ	3624	;# 
   453     0E29                     CLC3SEL3        equ	3625	;# 
   454     0E2A                     CLC3GLS0        equ	3626	;# 
   455     0E2B                     CLC3GLS1        equ	3627	;# 
   456     0E2C                     CLC3GLS2        equ	3628	;# 
   457     0E2D                     CLC3GLS3        equ	3629	;# 
   458     0E2E                     CLC4CON         equ	3630	;# 
   459     0E2F                     CLC4POL         equ	3631	;# 
   460     0E30                     CLC4SEL0        equ	3632	;# 
   461     0E31                     CLC4SEL1        equ	3633	;# 
   462     0E32                     CLC4SEL2        equ	3634	;# 
   463     0E33                     CLC4SEL3        equ	3635	;# 
   464     0E34                     CLC4GLS0        equ	3636	;# 
   465     0E35                     CLC4GLS1        equ	3637	;# 
   466     0E36                     CLC4GLS2        equ	3638	;# 
   467     0E37                     CLC4GLS3        equ	3639	;# 
   468     0E8F                     PPSLOCK         equ	3727	;# 
   469     0E90                     INTPPS          equ	3728	;# 
   470     0E91                     T0CKIPPS        equ	3729	;# 
   471     0E92                     T1CKIPPS        equ	3730	;# 
   472     0E93                     T1GPPS          equ	3731	;# 
   473     0E94                     T3CKIPPS        equ	3732	;# 
   474     0E95                     T3GPPS          equ	3733	;# 
   475     0E96                     T5CKIPPS        equ	3734	;# 
   476     0E97                     T5GPPS          equ	3735	;# 
   477     0E9C                     T2AINPPS        equ	3740	;# 
   478     0E9D                     T4AINPPS        equ	3741	;# 
   479     0E9E                     T6AINPPS        equ	3742	;# 
   480     0EA1                     CCP1PPS         equ	3745	;# 
   481     0EA2                     CCP2PPS         equ	3746	;# 
   482     0EA3                     CCP3PPS         equ	3747	;# 
   483     0EA4                     CCP4PPS         equ	3748	;# 
   484     0EA5                     CCP5PPS         equ	3749	;# 
   485     0EA9                     SMT1WINPPS      equ	3753	;# 
   486     0EAA                     SMT1SIGPPS      equ	3754	;# 
   487     0EAB                     SMT2WINPPS      equ	3755	;# 
   488     0EAC                     SMT2SIGPPS      equ	3756	;# 
   489     0EB1                     CWG1PPS         equ	3761	;# 
   490     0EB2                     CWG2PPS         equ	3762	;# 
   491     0EB3                     CWG3PPS         equ	3763	;# 
   492     0EB8                     MDCARLPPS       equ	3768	;# 
   493     0EB9                     MDCARHPPS       equ	3769	;# 
   494     0EBA                     MDSRCPPS        equ	3770	;# 
   495     0EBB                     CLCIN0PPS       equ	3771	;# 
   496     0EBC                     CLCIN1PPS       equ	3772	;# 
   497     0EBD                     CLCIN2PPS       equ	3773	;# 
   498     0EBE                     CLCIN3PPS       equ	3774	;# 
   499     0EC3                     ADCACTPPS       equ	3779	;# 
   500     0EC5                     SSP1CLKPPS      equ	3781	;# 
   501     0EC6                     SSP1DATPPS      equ	3782	;# 
   502     0EC7                     SSP1SSPPS       equ	3783	;# 
   503     0EC8                     SSP2CLKPPS      equ	3784	;# 
